ZONE,ZIP,CITY,DELIVERY DAYS
Albany,12305,Schenectady,"Tue, Wed, Thu, Fri"
Albany,12306,Schenectady,"Tue, Wed, Thu, Fri"
Albany,12308,Schenectady,"Tue, Wed, Thu, Fri"
Albany,12309,Schenectady,"Tue, Wed, Thu, Fri"
Albany,12401,Ulster,"Tue, Wed, Thu, Fri"
Albany,12413,Ulster,"Tue, Wed, Thu, Fri"
Albany,12414,Greene,"Tue, Wed, Thu, Fri"
Albany,12453,Ulster,"Tue, Wed, Thu, Fri"
Albany,12466,Ulster,"Tue, Wed, Thu, Fri"
Albany,12472,Ulster,"Tue, Wed, Thu, Fri"
Albany,12477,Ulster,"Tue, Wed, Thu, Fri"
Albany,12491,Ulster,"Tue, Wed, Thu, Fri"
Albany,12493,Ulster,"Tue, Wed, Thu, Fri"
Albany,12498,Ulster,"Tue, Wed, Thu, Fri"
Albany,12506,Dutchess,"Tue, Wed, Thu, Fri"
Albany,12508,Dutchess,"Tue, Wed, Thu, Fri"
Albany,12509,Dutchess,"Tue, Wed, Thu, Fri"
Albany,12518,Orange,"Tue, Wed, Thu, Fri"
Albany,12520,Orange,"Tue, Wed, Thu, Fri"
Albany,12524,Dutchess,"Tue, Wed, Thu, Fri"
Albany,12526,Columbia,"Tue, Wed, Thu, Fri"
Albany,12533,Dutchess,"Tue, Wed, Thu, Fri"
Albany,12534,Columbia,"Tue, Wed, Thu, Fri"
Albany,12538,Dutchess,"Tue, Wed, Thu, Fri"
Albany,12540,Dutchess,"Tue, Wed, Thu, Fri"
Albany,12545,Dutchess,"Tue, Wed, Thu, Fri"
Albany,12550,Orange,"Tue, Wed, Thu, Fri"
Albany,12553,Orange,"Tue, Wed, Thu, Fri"
Albany,12569,Dutchess,"Tue, Wed, Thu, Fri"
Albany,12570,Dutchess,"Tue, Wed, Thu, Fri"
Albany,12571,Dutchess,"Tue, Wed, Thu, Fri"
Albany,12572,Dutchess,"Tue, Wed, Thu, Fri"
Albany,12574,Dutchess,"Tue, Wed, Thu, Fri"
Albany,12577,Orange,"Tue, Wed, Thu, Fri"
Albany,12578,Dutchess,"Tue, Wed, Thu, Fri"
Albany,12580,Columbia,"Tue, Wed, Thu, Fri"
Albany,12582,Dutchess,"Tue, Wed, Thu, Fri"
Albany,12583,Dutchess,"Tue, Wed, Thu, Fri"
Albany,12584,Orange,"Tue, Wed, Thu, Fri"
Albany,12590,Dutchess,"Tue, Wed, Thu, Fri"
Albany,12601,Dutchess,"Tue, Wed, Thu, Fri"
Albany,12602,Dutchess,"Tue, Wed, Thu, Fri"
Albany,12603,Dutchess,"Tue, Wed, Thu, Fri"
Albany,12744,Ulster,"Tue, Wed, Thu, Fri"
Albany,12822,Saratoga,"Tue, Wed, Thu, Fri"
Albany,12833,Saratoga,"Tue, Wed, Thu, Fri"
Albany,12863,Saratoga,"Tue, Wed, Thu, Fri"
Albany,12866,Saratoga,"Tue, Wed, Thu, Fri"
Albany,12866,Saratoga,"Tue, Wed, Thu, Fri"
Albany,10928,Orange,Thu
Albany,10963,Orange,Thu
Albany,10996,Orange,Thu
Albany,10997,Orange,Thu
Albany,12010,Montgomery,Thu
Albany,12068,Montgomery,Thu
Albany,12078,Fulton,Thu
Albany,12083,Greene,Thu
Albany,12095,Fulton,Thu
Albany,12117,Fulton,Thu
Albany,12134,Fulton,Thu
Albany,12147,Albany,Thu
Albany,12177,Montgomery,Thu
Albany,12409,Ulster,Thu
Albany,12410,Ulster,Thu
Albany,12412,Ulster,Thu
Albany,12430,Ulster,Thu
Albany,12439,Greene,Thu
Albany,12442,Greene,Thu
Albany,12450,Ulster,Thu
Albany,12457,Ulster,Thu
Albany,12464,Greene,Thu
Albany,12465,Ulster,Thu
Albany,12468,Greene,Thu
Albany,12480,Ulster,Thu
Albany,12481,Ulster,Thu
Albany,12485,Ulster,Thu
Albany,12492,Greene,Thu
Albany,12494,Ulster,Thu
Albany,12496,Greene,Thu
Albany,12771,Orange,Thu
Albany,12846,Warren,Thu
Albany,13317,Montgomery,Thu
Albany,13329,Herkimer,Thu
Albany,13339,Herkimer,Thu
Albany,13350,Herkimer,Thu
Albany,13357,Herkimer,Thu
Albany,13365,Herkimer,Thu
Albany,13406,Herkimer,Thu
Albany,13416,Herkimer,Thu
Albany,13428,Montgomery,Thu
Albany,13491,Herkimer,Thu
Albany,12167,DELAWARE,Tue
Albany,12406,DELAWARE,Tue
Albany,12434,DELAWARE,Tue
Albany,12455,DELAWARE,Tue
Albany,12474,DELAWARE,Tue
Albany,13730,CHENANGO,Tue
Albany,13731,DELAWARE,Tue
Albany,13733,CHENANGO,Tue
Albany,13739,DELAWARE,Tue
Albany,13753,DELAWARE,Tue
Albany,13754,DELAWARE,Tue
Albany,13755,DELAWARE,Tue
Albany,13757,DELAWARE,Tue
Albany,13783,DELAWARE,Tue
Albany,13788,DELAWARE,Tue
Albany,13838,DELAWARE,Tue
Albany,13856,DELAWARE,Tue
Albany,10918,Orange,"Wed, Fri"
Albany,10921,Orange,"Wed, Fri"
Albany,10925,Orange,"Wed, Fri"
Albany,10987,Orange,"Wed, Fri"
Albany,10990,Orange,"Wed, Fri"
Albany,12043,Schoharie,"Wed, Fri"
Albany,12053,Schoharie,"Wed, Fri"
Albany,12064,Otsego,"Wed, Fri"
Albany,12122,Schoharie,"Wed, Fri"
Albany,12149,Schoharie,"Wed, Fri"
Albany,12157,Schoharie,"Wed, Fri"
Albany,13326,Schoharie,"Wed, Fri"
Albany,13337,Otsego,"Wed, Fri"
Albany,13439,Schoharie,"Wed, Fri"
Albany,13450,Otsego,"Wed, Fri"
Albany,13459,Schoharie,"Wed, Fri"
Albany,13820,Otsego,"Wed, Fri"
Albany,12029,Columbia,"Wed, Thu, Fri"
Albany,12125,Columbia,"Wed, Thu, Fri"
Albany,12502,Columbia,"Wed, Thu, Fri"
Albany,12513,Columbia,"Wed, Thu, Fri"
Albany,12525,Ulster,"Wed, Thu, Fri"
Albany,12528,Ulster,"Wed, Thu, Fri"
Albany,12529,Columbia,"Wed, Thu, Fri"
Albany,12542,Ulster,"Wed, Thu, Fri"
Albany,12547,Ulster,"Wed, Thu, Fri"
Albany,12561,Ulster,"Wed, Thu, Fri"
Albany,12565,Columbia,"Wed, Thu, Fri"
Albany,12567,Dutchess,"Wed, Thu, Fri"
Albany,12801,Warren,"Wed, Thu, Fri"
Albany,12803,Warren,"Wed, Thu, Fri"
Albany,12828,Warren,"Wed, Thu, Fri"
Albany,12831,Saratoga,"Wed, Thu, Fri"
Albany,12835,Saratoga,"Wed, Thu, Fri"
Albany,12839,Washington,"Wed, Thu, Fri"
